Pipeline,Amplicon / Dataset,Error simulation,Complexity,Throughput,Rank,Bank,CHAO1,Shannon,Inv Simpson,
QIIME UCLUST,400(V4-V5),Yes,HC,25000,genus,Greengenes,85,4.023386,38.178474,
QIIME UCLUST,400(V4-V5),Yes,HC,50000,family,Greengenes,57,3.697669,30.009819,
QIIME UCLUST,400(V4-V5),Yes,HC,50000,genus,Greengenes,98,4.02722,37.972061,
QIIME UCLUST,400(V4-V5),Yes,HC,100000,family,Greengenes,62,3.709661,29.976091,
QIIME UCLUST,400(V4-V5),Yes,HC,100000,genus,Greengenes,99,4.030674,36.624553,
QIIME UCLUST,real,,,,family,Greengenes,102,2.039552,5.399457,
QIIME UCLUST,real,,,,genus,Greengenes,153,2.613467,8.722764,
QIIME UCLUST,200(V3),No,LC,25000,family,SILVA,58,3.089944,7.47938,
QIIME UCLUST,200(V3),No,LC,25000,genus,SILVA,77,3.265004,7.849478,
QIIME UCLUST,200(V3),No,LC,50000,family,SILVA,57,3.085009,7.485658,
QIIME UCLUST,200(V3),No,LC,50000,genus,SILVA,76,3.26125,7.845373,
QIIME UCLUST,200(V3),No,LC,100000,family,SILVA,57,3.083286,7.409603,
QIIME UCLUST,200(V3),No,LC,100000,genus,SILVA,78,3.280318,7.788191,
QIIME UCLUST,200(V3),No,MC,25000,family,SILVA,58,1.998487,3.972672,
QIIME UCLUST,200(V3),No,MC,25000,genus,SILVA,75,2.318788,5.926382,
QIIME UCLUST,200(V3),No,MC,50000,family,SILVA,57,2.007876,3.985126,
QIIME UCLUST,200(V3),No,MC,50000,genus,SILVA,77,2.337064,5.986224,
QIIME UCLUST,200(V3),No,MC,100000,family,SILVA,57,1.993853,3.94871,
QIIME UCLUST,200(V3),No,MC,100000,genus,SILVA,79,2.327837,5.932061,
QIIME UCLUST,200(V3),No,HC,25000,family,SILVA,59,3.764113,30.407626,
QIIME UCLUST,200(V3),No,HC,25000,genus,SILVA,77,3.99227,35.387142,
QIIME UCLUST,200(V3),No,HC,50000,family,SILVA,58,3.744341,29.75425,
QIIME UCLUST,200(V3),No,HC,50000,genus,SILVA,78,3.992707,34.795008,
QIIME UCLUST,200(V3),No,HC,100000,family,SILVA,57,3.732256,29.756862,
QIIME UCLUST,200(V3),No,HC,100000,genus,SILVA,75,3.937814,33.062875,
QIIME UCLUST,400(V4-V5),No,LC,25000,family,SILVA,56,3.097802,7.586086,
QIIME UCLUST,400(V4-V5),No,LC,25000,genus,SILVA,75,3.569639,15.703655,
QIIME UCLUST,400(V4-V5),No,LC,50000,family,SILVA,56,3.108777,7.76189,
QIIME UCLUST,400(V4-V5),No,LC,50000,genus,SILVA,74,3.582886,16.520281,
QIIME UCLUST,400(V4-V5),No,LC,100000,family,SILVA,56,3.094064,7.595553,
QIIME UCLUST,400(V4-V5),No,LC,100000,genus,SILVA,75,3.565967,15.703576,
QIIME UCLUST,400(V4-V5),No,MC,25000,family,SILVA,56,2.00574,3.978333,
QIIME UCLUST,400(V4-V5),No,MC,25000,genus,SILVA,75,2.482033,6.854239,
QIIME UCLUST,400(V4-V5),No,MC,50000,family,SILVA,56,2.010195,4.004655,
QIIME UCLUST,400(V4-V5),No,MC,50000,genus,SILVA,74,2.483874,6.867735,
QIIME UCLUST,400(V4-V5),No,MC,100000,family,SILVA,56,2.002904,3.968223,
QIIME UCLUST,400(V4-V5),No,MC,100000,genus,SILVA,74,2.478715,6.840664,
QIIME UCLUST,400(V4-V5),No,HC,25000,family,SILVA,56,3.726801,30.166494,
QIIME UCLUST,400(V4-V5),No,HC,25000,genus,SILVA,75,4.022893,37.839759,
QIIME UCLUST,400(V4-V5),No,HC,50000,family,SILVA,56,3.723651,29.938587,
QIIME UCLUST,400(V4-V5),No,HC,50000,genus,SILVA,75,4.027979,37.970251,
QIIME UCLUST,400(V4-V5),No,HC,100000,family,SILVA,56,3.723053,29.827302,
QIIME UCLUST,400(V4-V5),No,HC,100000,genus,SILVA,75,4.020159,37.39121,
QIIME UCLUST,200(V3),Yes,LC,25000,family,SILVA,95,3.057984,7.042987,
QIIME UCLUST,200(V3),Yes,LC,25000,genus,SILVA,253,4.075547,31.677239,
QIIME UCLUST,200(V3),Yes,LC,50000,family,SILVA,130,3.347195,10.648309,
QIIME UCLUST,200(V3),Yes,LC,50000,genus,SILVA,317,4.231066,37.074807,
QIIME UCLUST,200(V3),Yes,LC,100000,family,SILVA,141,3.345993,10.798844,
QIIME UCLUST,200(V3),Yes,LC,100000,genus,SILVA,416,4.226521,35.820142,
QIIME UCLUST,200(V3),Yes,MC,25000,family,SILVA,73,2.032112,4.146786,
QIIME UCLUST,200(V3),Yes,MC,25000,genus,SILVA,140,2.88435,8.92165,
QIIME UCLUST,200(V3),Yes,MC,50000,family,SILVA,82,2.204183,4.846059,
QIIME UCLUST,200(V3),Yes,MC,50000,genus,SILVA,180,2.95084,9.134108,
QIIME UCLUST,200(V3),Yes,MC,100000,family,SILVA,87,1.999276,3.971412,
QIIME UCLUST,200(V3),Yes,MC,100000,genus,SILVA,206,2.768943,7.901037,
QIIME UCLUST,200(V3),Yes,HC,25000,family,SILVA,107,3.772718,29.071591,
QIIME UCLUST,200(V3),Yes,HC,25000,genus,SILVA,256,4.273708,38.185165,
QIIME UCLUST,200(V3),Yes,HC,50000,family,SILVA,135,3.802546,29.308703,
QIIME UCLUST,200(V3),Yes,HC,50000,genus,SILVA,357,4.258506,37.053463,
QIIME UCLUST,200(V3),Yes,HC,100000,family,SILVA,175,3.82284,29.745705,
QIIME UCLUST,200(V3),Yes,HC,100000,genus,SILVA,490,4.366192,40.363667,
QIIME UCLUST,400(V4-V5),Yes,LC,25000,family,SILVA,73,3.105634,7.280552,
QIIME UCLUST,400(V4-V5),Yes,LC,25000,genus,SILVA,203,4.113086,27.027462,
QIIME UCLUST,400(V4-V5),Yes,LC,50000,family,SILVA,87,3.110795,7.451117,
QIIME UCLUST,400(V4-V5),Yes,LC,50000,genus,SILVA,271,3.903458,17.985006,
QIIME UCLUST,400(V4-V5),Yes,LC,100000,family,SILVA,89,3.09173,7.267894,
QIIME UCLUST,400(V4-V5),Yes,LC,100000,genus,SILVA,320,4.063949,26.878942,
QIIME UCLUST,400(V4-V5),Yes,MC,25000,family,SILVA,66,1.955024,3.873392,
QIIME UCLUST,400(V4-V5),Yes,MC,25000,genus,SILVA,137,2.624053,6.873661,
QIIME UCLUST,400(V4-V5),Yes,MC,50000,family,SILVA,70,1.975712,3.915331,
QIIME UCLUST,400(V4-V5),Yes,MC,50000,genus,SILVA,174,2.568134,6.044387,
QIIME UCLUST,400(V4-V5),Yes,MC,100000,family,SILVA,82,1.985567,3.912129,
QIIME UCLUST,400(V4-V5),Yes,MC,100000,genus,SILVA,221,2.618029,6.585984,
QIIME UCLUST,400(V4-V5),Yes,HC,25000,family,SILVA,76,3.787125,31.387784,
QIIME UCLUST,400(V4-V5),Yes,HC,25000,genus,SILVA,185,4.210934,41.276081,
QIIME UCLUST,400(V4-V5),Yes,HC,50000,family,SILVA,84,3.772941,30.713452,
QIIME UCLUST,400(V4-V5),Yes,HC,50000,genus,SILVA,253,4.207483,39.612376,
QIIME UCLUST,400(V4-V5),Yes,HC,100000,family,SILVA,91,3.765827,30.216449,
QIIME UCLUST,400(V4-V5),Yes,HC,100000,genus,SILVA,314,4.215493,39.371228,
QIIME UCLUST,real,,,,family,SILVA,120,1.779061,3.576207,
QIIME UCLUST,real,,,,genus,SILVA,325,3.161758,13.524137,
QIIME SortMeRna SUMACLUST,200(V3),No,LC,25000,family,Greengenes,53,3.064939,7.508469,
QIIME SortMeRna SUMACLUST,200(V3),No,LC,25000,genus,Greengenes,63,3.213156,7.890551,
QIIME SortMeRna SUMACLUST,200(V3),No,LC,50000,family,Greengenes,53,3.054565,7.475855,
QIIME SortMeRna SUMACLUST,200(V3),No,LC,50000,genus,Greengenes,64,3.273968,8.730641,
QIIME SortMeRna SUMACLUST,200(V3),No,LC,100000,family,Greengenes,52,3.041882,7.391528,
QIIME SortMeRna SUMACLUST,200(V3),No,LC,100000,genus,Greengenes,62,3.189407,7.759102,
QIIME SortMeRna SUMACLUST,200(V3),No,MC,25000,family,Greengenes,52,1.992111,3.985003,
QIIME SortMeRna SUMACLUST,200(V3),No,MC,25000,genus,Greengenes,66,2.315477,5.955096,
QIIME SortMeRna SUMACLUST,200(V3),No,MC,50000,family,Greengenes,53,2.001922,3.98579,
QIIME SortMeRna SUMACLUST,200(V3),No,MC,50000,genus,Greengenes,65,2.323641,5.989296,
QIIME SortMeRna SUMACLUST,200(V3),No,MC,100000,family,Greengenes,53,1.98292,3.94817,
QIIME SortMeRna SUMACLUST,200(V3),No,MC,100000,genus,Greengenes,63,2.301085,5.932523,
QIIME SortMeRna SUMACLUST,200(V3),No,HC,25000,family,Greengenes,53,3.70342,30.658079,
QIIME SortMeRna SUMACLUST,200(V3),No,HC,25000,genus,Greengenes,65,3.933343,37.755613,
QIIME SortMeRna SUMACLUST,200(V3),No,HC,50000,family,Greengenes,54,3.707983,30.27796,
QIIME SortMeRna SUMACLUST,200(V3),No,HC,50000,genus,Greengenes,67,3.943681,36.32118,
QIIME SortMeRna SUMACLUST,200(V3),No,HC,100000,family,Greengenes,52,3.67001,29.076274,
QIIME SortMeRna SUMACLUST,200(V3),No,HC,100000,genus,Greengenes,62,3.883097,35.229438,
QIIME SortMeRna SUMACLUST,400(V4-V5),No,LC,25000,family,Greengenes,53,3.073374,7.571232,
QIIME SortMeRna SUMACLUST,400(V4-V5),No,LC,25000,genus,Greengenes,62,3.250262,8.503323,
QIIME SortMeRna SUMACLUST,400(V4-V5),No,LC,50000,family,Greengenes,53,3.083502,7.744817,
QIIME SortMeRna SUMACLUST,400(V4-V5),No,LC,50000,genus,Greengenes,64,3.290648,8.781111,
QIIME SortMeRna SUMACLUST,400(V4-V5),No,LC,100000,family,Greengenes,53,3.069507,7.580276,
QIIME SortMeRna SUMACLUST,400(V4-V5),No,LC,100000,genus,Greengenes,63,3.260246,8.538244,
QIIME SortMeRna SUMACLUST,400(V4-V5),No,MC,25000,family,Greengenes,53,1.998779,3.977997,
QIIME SortMeRna SUMACLUST,400(V4-V5),No,MC,25000,genus,Greengenes,63,2.321406,6.013411,
QIIME SortMeRna SUMACLUST,400(V4-V5),No,MC,50000,family,Greengenes,53,2.01093,4.016258,
QIIME SortMeRna SUMACLUST,400(V4-V5),No,MC,50000,genus,Greengenes,63,2.327037,6.024437,
QIIME SortMeRna SUMACLUST,400(V4-V5),No,MC,100000,family,Greengenes,53,2.005096,3.981241,
QIIME SortMeRna SUMACLUST,400(V4-V5),No,MC,100000,genus,Greengenes,64,2.334189,6.035378,
QIIME SortMeRna SUMACLUST,400(V4-V5),No,HC,25000,family,Greengenes,53,3.691677,29.692966,
QIIME SortMeRna SUMACLUST,400(V4-V5),No,HC,25000,genus,Greengenes,63,3.900629,35.920056,
QIIME SortMeRna SUMACLUST,400(V4-V5),No,HC,50000,family,Greengenes,53,3.685787,29.395774,
QIIME SortMeRna SUMACLUST,400(V4-V5),No,HC,50000,genus,Greengenes,63,3.897301,35.55739,
QIIME SortMeRna SUMACLUST,400(V4-V5),No,HC,100000,family,Greengenes,53,3.687533,29.350401,
QIIME SortMeRna SUMACLUST,400(V4-V5),No,HC,100000,genus,Greengenes,62,3.878233,34.966171,
QIIME SortMeRna SUMACLUST,200(V3),Yes,LC,25000,family,Greengenes,65,3.276505,10.781724,
QIIME SortMeRna SUMACLUST,200(V3),Yes,LC,25000,genus,Greengenes,91,3.527002,11.560954,
QIIME SortMeRna SUMACLUST,200(V3),Yes,LC,50000,family,Greengenes,67,3.084646,7.426689,
QIIME SortMeRna SUMACLUST,200(V3),Yes,LC,50000,genus,Greengenes,95,3.32003,8.035341,
QIIME SortMeRna SUMACLUST,200(V3),Yes,LC,100000,family,Greengenes,70,3.176052,8.391292,
QIIME SortMeRna SUMACLUST,200(V3),Yes,LC,100000,genus,Greengenes,100,3.488637,10.764147,
QIIME SortMeRna SUMACLUST,200(V3),Yes,MC,25000,family,Greengenes,59,1.995193,3.952665,
QIIME SortMeRna SUMACLUST,200(V3),Yes,MC,25000,genus,Greengenes,79,2.404808,6.284853,
QIIME SortMeRna SUMACLUST,200(V3),Yes,MC,50000,family,Greengenes,60,1.997154,3.968816,
QIIME SortMeRna SUMACLUST,200(V3),Yes,MC,50000,genus,Greengenes,84,2.399864,6.232073,
QIIME SortMeRna SUMACLUST,200(V3),Yes,MC,100000,family,Greengenes,63,1.98521,3.934133,
QIIME SortMeRna SUMACLUST,200(V3),Yes,MC,100000,genus,Greengenes,87,2.320855,5.920768,
QIIME SortMeRna SUMACLUST,200(V3),Yes,HC,25000,family,Greengenes,68,3.775299,32.209503,
QIIME SortMeRna SUMACLUST,200(V3),Yes,HC,25000,genus,Greengenes,102,4.037653,38.805552,
QIIME SortMeRna SUMACLUST,200(V3),Yes,HC,50000,family,Greengenes,68,3.705357,29.72522,
QIIME SortMeRna SUMACLUST,200(V3),Yes,HC,50000,genus,Greengenes,99,4.02052,37.22102,
QIIME SortMeRna SUMACLUST,200(V3),Yes,HC,100000,family,Greengenes,74,3.773542,32.246402,
QIIME SortMeRna SUMACLUST,200(V3),Yes,HC,100000,genus,Greengenes,108,4.034915,39.342362,
QIIME SortMeRna SUMACLUST,400(V4-V5),Yes,LC,25000,family,Greengenes,54,3.058685,7.364567,
QIIME SortMeRna SUMACLUST,400(V4-V5),Yes,LC,25000,genus,Greengenes,79,3.587474,18.809144,
QIIME SortMeRna SUMACLUST,400(V4-V5),Yes,LC,50000,family,Greengenes,54,3.074034,7.554532,
QIIME SortMeRna SUMACLUST,400(V4-V5),Yes,LC,50000,genus,Greengenes,82,3.281735,7.998245,
QIIME SortMeRna SUMACLUST,400(V4-V5),Yes,LC,100000,family,Greengenes,57,3.063532,7.409799,
QIIME SortMeRna SUMACLUST,400(V4-V5),Yes,LC,100000,genus,Greengenes,89,3.433504,10.940618,
QIIME SortMeRna SUMACLUST,400(V4-V5),Yes,MC,25000,family,Greengenes,55,1.975199,3.925386,
QIIME SortMeRna SUMACLUST,400(V4-V5),Yes,MC,25000,genus,Greengenes,78,2.364841,5.956558,
QIIME SortMeRna SUMACLUST,400(V4-V5),Yes,MC,50000,family,Greengenes,55,1.988626,3.963538,
QIIME SortMeRna SUMACLUST,400(V4-V5),Yes,MC,50000,genus,Greengenes,83,2.271447,4.668412,
QIIME SortMeRna SUMACLUST,400(V4-V5),Yes,MC,100000,family,Greengenes,55,1.987472,3.941061,
QIIME SortMeRna SUMACLUST,400(V4-V5),Yes,MC,100000,genus,Greengenes,86,2.489875,7.017678,
QIIME SortMeRna SUMACLUST,400(V4-V5),Yes,HC,25000,family,Greengenes,56,3.690012,29.455575,
QIIME SortMeRna SUMACLUST,400(V4-V5),Yes,HC,25000,genus,Greengenes,82,3.984476,37.034374,
QIIME SortMeRna SUMACLUST,400(V4-V5),Yes,HC,50000,family,Greengenes,53,3.680772,29.119611,
QIIME SortMeRna SUMACLUST,400(V4-V5),Yes,HC,50000,genus,Greengenes,81,3.976868,36.636007,
QIIME SortMeRna SUMACLUST,400(V4-V5),Yes,HC,100000,family,Greengenes,58,3.68457,29.085984,
QIIME SortMeRna SUMACLUST,400(V4-V5),Yes,HC,100000,genus,Greengenes,92,3.979991,36.750124,
QIIME SortMeRna SUMACLUST,real,,,,family,Greengenes,53,1.911194,4.613193,
QIIME SortMeRna SUMACLUST,real,,,,genus,Greengenes,91,2.558652,7.716559,
QIIME SortMeRna SUMACLUST,200(V3),No,LC,25000,family,SILVA,58,3.108889,7.515491,
QIIME SortMeRna SUMACLUST,200(V3),No,LC,25000,genus,SILVA,68,3.309107,8.79273,
QIIME SortMeRna SUMACLUST,200(V3),No,LC,50000,family,SILVA,56,3.088106,7.503662,
QIIME SortMeRna SUMACLUST,200(V3),No,LC,50000,genus,SILVA,66,3.285193,8.734612,
QIIME SortMeRna SUMACLUST,200(V3),No,LC,100000,family,SILVA,58,3.090541,7.206271,
QIIME SortMeRna SUMACLUST,200(V3),No,LC,100000,genus,SILVA,68,3.304809,8.681284,
QIIME SortMeRna SUMACLUST,200(V3),No,MC,25000,family,SILVA,57,1.995642,3.959296,
QIIME SortMeRna SUMACLUST,200(V3),No,MC,25000,genus,SILVA,66,2.306819,5.929473,
QIIME SortMeRna SUMACLUST,200(V3),No,MC,50000,family,SILVA,57,2.009871,3.985334,
QIIME SortMeRna SUMACLUST,200(V3),No,MC,50000,genus,SILVA,68,2.328361,5.987619,
QIIME SortMeRna SUMACLUST,200(V3),No,MC,100000,family,SILVA,55,1.978091,3.925198,
QIIME SortMeRna SUMACLUST,200(V3),No,MC,100000,genus,SILVA,67,2.297872,5.905832,
QIIME SortMeRna SUMACLUST,200(V3),No,HC,25000,family,SILVA,58,3.769006,31.583676,
QIIME SortMeRna SUMACLUST,200(V3),No,HC,25000,genus,SILVA,68,3.965698,37.945354,
QIIME SortMeRna SUMACLUST,200(V3),No,HC,50000,family,SILVA,56,3.721587,29.153318,
QIIME SortMeRna SUMACLUST,200(V3),No,HC,50000,genus,SILVA,69,3.955536,35.846893,
QIIME SortMeRna SUMACLUST,200(V3),No,HC,100000,family,SILVA,56,3.72248,29.834872,
QIIME SortMeRna SUMACLUST,200(V3),No,HC,100000,genus,SILVA,66,3.914136,35.394033,
QIIME SortMeRna SUMACLUST,400(V4-V5),No,LC,25000,family,SILVA,55,3.094677,7.585829,
QIIME SortMeRna SUMACLUST,400(V4-V5),No,LC,25000,genus,SILVA,69,3.352006,9.187574,
QIIME SortMeRna SUMACLUST,400(V4-V5),No,LC,50000,family,SILVA,55,3.098742,7.745929,
QIIME SortMeRna SUMACLUST,400(V4-V5),No,LC,50000,genus,SILVA,67,3.343087,9.428447,
QIIME SortMeRna SUMACLUST,400(V4-V5),No,LC,100000,family,SILVA,55,3.084214,7.58046,
QIIME SortMeRna SUMACLUST,400(V4-V5),No,LC,100000,genus,SILVA,69,3.364604,9.222972,
QIIME SortMeRna SUMACLUST,400(V4-V5),No,MC,25000,family,SILVA,55,2.003065,3.977991,
QIIME SortMeRna SUMACLUST,400(V4-V5),No,MC,25000,genus,SILVA,68,2.345084,6.045582,
QIIME SortMeRna SUMACLUST,400(V4-V5),No,MC,50000,family,SILVA,55,2.015125,4.016254,
QIIME SortMeRna SUMACLUST,400(V4-V5),No,MC,50000,genus,SILVA,69,2.362537,6.090532,
QIIME SortMeRna SUMACLUST,400(V4-V5),No,MC,100000,family,SILVA,55,2.008793,3.981163,
QIIME SortMeRna SUMACLUST,400(V4-V5),No,MC,100000,genus,SILVA,67,2.333129,6.007613,
QIIME SortMeRna SUMACLUST,400(V4-V5),No,HC,25000,family,SILVA,55,3.72301,30.171766,
QIIME SortMeRna SUMACLUST,400(V4-V5),No,HC,25000,genus,SILVA,69,3.983309,37.606325,
QIIME SortMeRna SUMACLUST,400(V4-V5),No,HC,50000,family,SILVA,55,3.719253,29.935496,
QIIME SortMeRna SUMACLUST,400(V4-V5),No,HC,50000,genus,SILVA,68,3.946638,35.694064,
QIIME SortMeRna SUMACLUST,400(V4-V5),No,HC,100000,family,SILVA,55,3.70794,29.327801,
QIIME SortMeRna SUMACLUST,400(V4-V5),No,HC,100000,genus,SILVA,67,3.937971,35.473034,
QIIME SortMeRna SUMACLUST,200(V3),Yes,LC,25000,family,SILVA,87,3.14596,7.650086,
QIIME SortMeRna SUMACLUST,200(V3),Yes,LC,25000,genus,SILVA,179,3.729958,13.908745,
QIIME SortMeRna SUMACLUST,200(V3),Yes,LC,50000,family,SILVA,100,3.144712,7.56737,
QIIME SortMeRna SUMACLUST,200(V3),Yes,LC,50000,genus,SILVA,212,3.815819,15.809184,
QIIME SortMeRna SUMACLUST,200(V3),Yes,LC,100000,family,SILVA,106,3.140905,7.872267,
QIIME SortMeRna SUMACLUST,200(V3),Yes,LC,100000,genus,SILVA,256,3.718153,15.097197,
QIIME SortMeRna SUMACLUST,200(V3),Yes,MC,25000,family,SILVA,72,2.02492,4.034251,
QIIME SortMeRna SUMACLUST,200(V3),Yes,MC,25000,genus,SILVA,124,2.599296,7.339831,
QIIME SortMeRna SUMACLUST,200(V3),Yes,MC,50000,family,SILVA,66,2.034576,4.061699,
QIIME SortMeRna SUMACLUST,200(V3),Yes,MC,50000,genus,SILVA,127,2.526398,6.623187,
QIIME SortMeRna SUMACLUST,200(V3),Yes,MC,100000,family,SILVA,74,2.031809,4.057469,
QIIME SortMeRna SUMACLUST,200(V3),Yes,MC,100000,genus,SILVA,159,2.265773,4.634356,
QIIME SortMeRna SUMACLUST,200(V3),Yes,HC,25000,family,SILVA,105,3.813477,31.439954,
QIIME SortMeRna SUMACLUST,200(V3),Yes,HC,25000,genus,SILVA,209,4.181558,37.591654,
QIIME SortMeRna SUMACLUST,200(V3),Yes,HC,50000,family,SILVA,102,3.792066,30.310248,
QIIME SortMeRna SUMACLUST,200(V3),Yes,HC,50000,genus,SILVA,233,4.181714,36.977969,
QIIME SortMeRna SUMACLUST,200(V3),Yes,HC,100000,family,SILVA,123,3.799778,30.237798,
QIIME SortMeRna SUMACLUST,200(V3),Yes,HC,100000,genus,SILVA,271,4.14536,36.744719,
QIIME SortMeRna SUMACLUST,400(V4-V5),Yes,LC,25000,family,SILVA,63,3.087942,7.371476,
QIIME SortMeRna SUMACLUST,400(V4-V5),Yes,LC,25000,genus,SILVA,127,3.450609,9.588549,
QIIME SortMeRna SUMACLUST,400(V4-V5),Yes,LC,50000,family,SILVA,70,3.104499,7.583621,
QIIME SortMeRna SUMACLUST,400(V4-V5),Yes,LC,50000,genus,SILVA,154,3.524285,10.619444,
QIIME SortMeRna SUMACLUST,400(V4-V5),Yes,LC,100000,family,SILVA,76,3.107434,7.435378,
QIIME SortMeRna SUMACLUST,400(V4-V5),Yes,LC,100000,genus,SILVA,187,3.564125,10.417078,
QIIME SortMeRna SUMACLUST,400(V4-V5),Yes,MC,25000,family,SILVA,65,1.988187,3.92023,
QIIME SortMeRna SUMACLUST,400(V4-V5),Yes,MC,25000,genus,SILVA,109,2.144994,4.161103,
QIIME SortMeRna SUMACLUST,400(V4-V5),Yes,MC,50000,family,SILVA,62,1.995465,3.961724,
QIIME SortMeRna SUMACLUST,400(V4-V5),Yes,MC,50000,genus,SILVA,131,2.576757,7.102837,
QIIME SortMeRna SUMACLUST,400(V4-V5),Yes,MC,100000,family,SILVA,66,1.996921,3.939294,
QIIME SortMeRna SUMACLUST,400(V4-V5),Yes,MC,100000,genus,SILVA,140,2.493521,6.386864,
QIIME SortMeRna SUMACLUST,400(V4-V5),Yes,HC,25000,family,SILVA,68,3.748479,29.874323,
QIIME SortMeRna SUMACLUST,400(V4-V5),Yes,HC,25000,genus,SILVA,118,4.060105,36.823882,
QIIME SortMeRna SUMACLUST,400(V4-V5),Yes,HC,50000,family,SILVA,67,3.737609,29.523811,
QIIME SortMeRna SUMACLUST,400(V4-V5),Yes,HC,50000,genus,SILVA,133,4.06325,36.998249,
QIIME SortMeRna SUMACLUST,400(V4-V5),Yes,HC,100000,family,SILVA,71,3.757393,30.277554,
QIIME SortMeRna SUMACLUST,400(V4-V5),Yes,HC,100000,genus,SILVA,201,4.084476,35.797196,
QIIME SortMeRna SUMACLUST,real,,,,family,SILVA,76,1.661534,3.485491,
QIIME SortMeRna SUMACLUST,real,,,,genus,SILVA,216,2.969024,10.474961,
CLARK,200(V3),No,LC,25000,family,RefSeq Bacteria,47,3.56074,24.958407,
CLARK,200(V3),No,LC,25000,genus,RefSeq Bacteria,60,3.810796,29.983445,
CLARK,200(V3),No,LC,50000,family,RefSeq Bacteria,47,3.566705,25.199998,
CLARK,200(V3),No,LC,50000,genus,RefSeq Bacteria,60,3.813259,30.071911,
CLARK,200(V3),No,LC,100000,family,RefSeq Bacteria,47,3.575451,25.808193,
CLARK,200(V3),No,LC,100000,genus,RefSeq Bacteria,60,3.827176,31.10848,
CLARK,200(V3),No,MC,25000,family,RefSeq Bacteria,47,2.105102,3.876474,
CLARK,200(V3),No,MC,25000,genus,RefSeq Bacteria,60,2.220993,3.994542,
CLARK,200(V3),No,MC,50000,family,RefSeq Bacteria,47,2.116418,3.916904,
CLARK,200(V3),No,MC,50000,genus,RefSeq Bacteria,60,2.230342,4.028576,
CLARK,200(V3),No,MC,100000,family,RefSeq Bacteria,47,2.100173,3.871502,
CLARK,200(V3),No,MC,100000,genus,RefSeq Bacteria,60,2.212499,3.982084,
CLARK,200(V3),No,HC,25000,family,RefSeq Bacteria,47,3.57512,25.835734,
CLARK,200(V3),No,HC,25000,genus,RefSeq Bacteria,60,3.827793,31.218964,
CLARK,200(V3),No,HC,50000,family,RefSeq Bacteria,47,3.570592,25.535175,
CLARK,200(V3),No,HC,50000,genus,RefSeq Bacteria,60,3.823158,30.790535,
CLARK,200(V3),No,HC,100000,family,RefSeq Bacteria,47,3.57459,25.828279,
CLARK,200(V3),No,HC,100000,genus,RefSeq Bacteria,60,3.828459,31.231298,
CLARK,400(V4-V5),No,LC,25000,family,RefSeq Bacteria,48,2.941325,6.78792,
CLARK,400(V4-V5),No,LC,25000,genus,RefSeq Bacteria,65,3.249084,8.11382,
CLARK,400(V4-V5),No,LC,50000,family,RefSeq Bacteria,48,2.954893,6.968516,
CLARK,400(V4-V5),No,LC,50000,genus,RefSeq Bacteria,65,3.263901,8.359811,
CLARK,400(V4-V5),No,LC,100000,family,RefSeq Bacteria,48,2.938213,6.801836,
CLARK,400(V4-V5),No,LC,100000,genus,RefSeq Bacteria,65,3.244937,8.123589,
CLARK,400(V4-V5),No,MC,25000,family,RefSeq Bacteria,48,1.92347,3.851809,
CLARK,400(V4-V5),No,MC,25000,genus,RefSeq Bacteria,65,2.304858,5.936361,
CLARK,400(V4-V5),No,MC,50000,family,RefSeq Bacteria,48,1.938908,3.893771,
CLARK,400(V4-V5),No,MC,50000,genus,RefSeq Bacteria,65,2.322264,5.989626,
CLARK,400(V4-V5),No,MC,100000,family,RefSeq Bacteria,48,1.930132,3.854907,
CLARK,400(V4-V5),No,MC,100000,genus,RefSeq Bacteria,65,2.318038,5.972976,
CLARK,400(V4-V5),No,HC,25000,family,RefSeq Bacteria,48,3.588418,26.685047,
CLARK,400(V4-V5),No,HC,25000,genus,RefSeq Bacteria,65,3.921835,35.396915,
CLARK,400(V4-V5),No,HC,50000,family,RefSeq Bacteria,48,3.580869,26.377231,
CLARK,400(V4-V5),No,HC,50000,genus,RefSeq Bacteria,65,3.916518,34.954098,
CLARK,400(V4-V5),No,HC,100000,family,RefSeq Bacteria,48,3.581657,26.279337,
CLARK,400(V4-V5),No,HC,100000,genus,RefSeq Bacteria,65,3.91785,34.891273,
CLARK,200(V3),Yes,LC,25000,family,RefSeq Bacteria,68,3.599528,26.008863,
CLARK,200(V3),Yes,LC,25000,genus,RefSeq Bacteria,95,3.904455,32.202579,
CLARK,200(V3),Yes,LC,50000,family,RefSeq Bacteria,73,3.609471,26.26467,
CLARK,200(V3),Yes,LC,50000,genus,RefSeq Bacteria,108,3.910675,32.312471,
CLARK,200(V3),Yes,LC,100000,family,RefSeq Bacteria,87,3.62049,26.866143,
CLARK,200(V3),Yes,LC,100000,genus,RefSeq Bacteria,130,3.929842,33.475327,
CLARK,200(V3),Yes,MC,25000,family,RefSeq Bacteria,63,2.475874,5.285601,
CLARK,200(V3),Yes,MC,25000,genus,RefSeq Bacteria,87,2.629348,5.487488,
CLARK,200(V3),Yes,MC,50000,family,RefSeq Bacteria,64,2.488441,5.408185,
CLARK,200(V3),Yes,MC,50000,genus,RefSeq Bacteria,96,2.639717,5.601557,
CLARK,200(V3),Yes,MC,100000,family,RefSeq Bacteria,72,2.475315,5.317281,
